

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Jul 07 00:47:57 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  2076 ;;		Nothing
  2077 ;; This function is called by:
  2078 ;;		_Timer
  2079 ;; This function uses a non-reentrant model
  2080 ;;
  2081                           
  2082                           
  2083                           ;psect for function ___xxtofl
  2084  0390                     ___xxtofl:
  2085                           
  2086                           ;incstack = 0
  2087                           ; Regs used in ___xxtofl: [wreg+status,2+status,0+btemp+1]
  2088                           ;___xxtofl@sign stored from wreg
  2089  0390  00F8               	movwf	___xxtofl@sign
  2090  0391                     i1l2286:
  2091  0391  0878               	movf	___xxtofl@sign,w
  2092  0392  1903               	btfsc	3,2
  2093  0393  2B95               	goto	u190_21
  2094  0394  2B96               	goto	u190_20
  2095  0395                     u190_21:
  2096  0395  2BAA               	goto	i1l2292
  2097  0396                     u190_20:
  2098  0396                     i1l2288:
  2099  0396  1FF3               	btfss	___xxtofl@val+3,7
  2100  0397  2B99               	goto	u191_21
  2101  0398  2B9A               	goto	u191_20
  2102  0399                     u191_21:
  2103  0399  2BAA               	goto	i1l2292
  2104  039A                     u191_20:
  2105  039A                     i1l2290:
  2106  039A  0970               	comf	___xxtofl@val,w
  2107  039B  00FA               	movwf	___xxtofl@arg
  2108  039C  0971               	comf	___xxtofl@val+1,w
  2109  039D  00FB               	movwf	___xxtofl@arg+1
  2110  039E  0972               	comf	___xxtofl@val+2,w
  2111  039F  00FC               	movwf	___xxtofl@arg+2
  2112  03A0  0973               	comf	___xxtofl@val+3,w
  2113  03A1  00FD               	movwf	___xxtofl@arg+3
  2114  03A2  0AFA               	incf	___xxtofl@arg,f
  2115  03A3  1903               	skipnz
  2116  03A4  0AFB               	incf	___xxtofl@arg+1,f
  2117  03A5  1903               	skipnz
  2118  03A6  0AFC               	incf	___xxtofl@arg+2,f
  2119  03A7  1903               	skipnz
  2120  03A8  0AFD               	incf	___xxtofl@arg+3,f
  2121  03A9  2BB2               	goto	i1l901
  2122  03AA                     i1l2292:
  2123  03AA  0873               	movf	___xxtofl@val+3,w
  2124  03AB  00FD               	movwf	___xxtofl@arg+3
  2125  03AC  0872               	movf	___xxtofl@val+2,w
  2126  03AD  00FC               	movwf	___xxtofl@arg+2
  2127  03AE  0871               	movf	___xxtofl@val+1,w
  2128  03AF  00FB               	movwf	___xxtofl@arg+1
  2129  03B0  0870               	movf	___xxtofl@val,w
  2130  03B1  00FA               	movwf	___xxtofl@arg
  2131  03B2                     i1l901:
  2132  03B2  0873               	movf	___xxtofl@val+3,w
  2133  03B3  0472               	iorwf	___xxtofl@val+2,w
  2134  03B4  0471               	iorwf	___xxtofl@val+1,w
  2135  03B5  0470               	iorwf	___xxtofl@val,w
  2136  03B6  1D03               	skipz
  2137  03B7  2BB9               	goto	u192_21
  2138  03B8  2BBA               	goto	u192_20
  2139  03B9                     u192_21:
  2140  03B9  2BC3               	goto	i1l2298
  2141  03BA                     u192_20:
  2142  03BA                     i1l2294:
  2143  03BA  3000               	movlw	0
  2144  03BB  00F3               	movwf	?___xxtofl+3
  2145  03BC  3000               	movlw	0
  2146  03BD  00F2               	movwf	?___xxtofl+2
  2147  03BE  3000               	movlw	0
  2148  03BF  00F1               	movwf	?___xxtofl+1
  2149  03C0  3000               	movlw	0
  2150  03C1  00F0               	movwf	?___xxtofl
  2151  03C2  2C49               	goto	i1l903
  2152  03C3                     i1l2298:
  2153  03C3  3096               	movlw	150
  2154  03C4  00FF               	movwf	btemp+1
  2155  03C5  087F               	movf	btemp+1,w
  2156  03C6  00F9               	movwf	___xxtofl@exp
  2157  03C7  2BD5               	goto	i1l2304
  2158  03C8                     i1l2300:
  2159  03C8  3001               	movlw	1
  2160  03C9  00FF               	movwf	btemp+1
  2161  03CA  087F               	movf	btemp+1,w
  2162  03CB  07F9               	addwf	___xxtofl@exp,f
  2163  03CC                     i1l2302:
  2164  03CC  3001               	movlw	1
  2165  03CD                     u193_25:
  2166  03CD  1003               	clrc
  2167  03CE  0CFD               	rrf	___xxtofl@arg+3,f
  2168  03CF  0CFC               	rrf	___xxtofl@arg+2,f
  2169  03D0  0CFB               	rrf	___xxtofl@arg+1,f
  2170  03D1  0CFA               	rrf	___xxtofl@arg,f
  2171  03D2  3EFF               	addlw	-1
  2172  03D3  1D03               	skipz
  2173  03D4  2BCD               	goto	u193_25
  2174  03D5                     i1l2304:
  2175  03D5  30FE               	movlw	254
  2176  03D6  057D               	andwf	___xxtofl@arg+3,w
  2177  03D7  1D03               	btfss	3,2
  2178  03D8  2BDA               	goto	u194_21
  2179  03D9  2BDB               	goto	u194_20
  2180  03DA                     u194_21:
  2181  03DA  2BC8               	goto	i1l2300
  2182  03DB                     u194_20:
  2183  03DB  2BF7               	goto	i1l2312
  2184  03DC                     i1l2306:
  2185  03DC  3001               	movlw	1
  2186  03DD  00FF               	movwf	btemp+1
  2187  03DE  087F               	movf	btemp+1,w
  2188  03DF  07F9               	addwf	___xxtofl@exp,f
  2189  03E0                     i1l2308:
  2190  03E0  3001               	movlw	1
  2191  03E1  07FA               	addwf	___xxtofl@arg,f
  2192  03E2  3000               	movlw	0
  2193  03E3  1803               	skipnc
  2194  03E4  3001               	movlw	1
  2195  03E5  07FB               	addwf	___xxtofl@arg+1,f
  2196  03E6  3000               	movlw	0
  2197  03E7  1803               	skipnc
  2198  03E8  3001               	movlw	1
  2199  03E9  07FC               	addwf	___xxtofl@arg+2,f
  2200  03EA  3000               	movlw	0
  2201  03EB  1803               	skipnc
  2202  03EC  3001               	movlw	1
  2203  03ED  07FD               	addwf	___xxtofl@arg+3,f
  2204  03EE                     i1l2310:
  2205  03EE  3001               	movlw	1
  2206  03EF                     u195_25:
  2207  03EF  1003               	clrc
  2208  03F0  0CFD               	rrf	___xxtofl@arg+3,f
  2209  03F1  0CFC               	rrf	___xxtofl@arg+2,f
  2210  03F2  0CFB               	rrf	___xxtofl@arg+1,f
  2211  03F3  0CFA               	rrf	___xxtofl@arg,f
  2212  03F4  3EFF               	addlw	-1
  2213  03F5  1D03               	skipz
  2214  03F6  2BEF               	goto	u195_25
  2215  03F7                     i1l2312:
  2216  03F7  30FF               	movlw	255
  2217  03F8  057D               	andwf	___xxtofl@arg+3,w
  2218  03F9  1D03               	btfss	3,2
  2219  03FA  2BFC               	goto	u196_21
  2220  03FB  2BFD               	goto	u196_20
  2221  03FC                     u196_21:
  2222  03FC  2BDC               	goto	i1l2306
  2223  03FD                     u196_20:
  2224  03FD  2C09               	goto	i1l2316
  2225  03FE                     i1l2314:
  2226  03FE  3001               	movlw	1
  2227  03FF  02F9               	subwf	___xxtofl@exp,f
  2228  0400  3001               	movlw	1
  2229  0401  00F4               	movwf	??___xxtofl
  2230  0402                     u197_25:
  2231  0402  1003               	clrc
  2232  0403  0DFA               	rlf	___xxtofl@arg,f
  2233  0404  0DFB               	rlf	___xxtofl@arg+1,f
  2234  0405  0DFC               	rlf	___xxtofl@arg+2,f
  2235  0406  0DFD               	rlf	___xxtofl@arg+3,f
  2236  0407  0BF4               	decfsz	??___xxtofl,f
  2237  0408  2C02               	goto	u197_25
  2238  0409                     i1l2316:
  2239  0409  1BFC               	btfsc	___xxtofl@arg+2,7
  2240  040A  2C0C               	goto	u198_21
  2241  040B  2C0D               	goto	u198_20
  2242  040C                     u198_21:
  2243  040C  2C13               	goto	i1l914
  2244  040D                     u198_20:
  2245  040D                     i1l2318:
  2246  040D  3002               	movlw	2
  2247  040E  0279               	subwf	___xxtofl@exp,w
  2248  040F  1803               	skipnc
  2249  0410  2C12               	goto	u199_21
  2250  0411  2C13               	goto	u199_20
  2251  0412                     u199_21:
  2252  0412  2BFE               	goto	i1l2314
  2253  0413                     u199_20:
  2254  0413                     i1l914:
  2255  0413  1879               	btfsc	___xxtofl@exp,0
  2256  0414  2C16               	goto	u200_21
  2257  0415  2C17               	goto	u200_20
  2258  0416                     u200_21:
  2259  0416  2C1F               	goto	i1l915
  2260  0417                     u200_20:
  2261  0417                     i1l2320:
  2262  0417  30FF               	movlw	255
  2263  0418  05FA               	andwf	___xxtofl@arg,f
  2264  0419  30FF               	movlw	255
  2265  041A  05FB               	andwf	___xxtofl@arg+1,f
  2266  041B  307F               	movlw	127
  2267  041C  05FC               	andwf	___xxtofl@arg+2,f
  2268  041D  30FF               	movlw	255
  2269  041E  05FD               	andwf	___xxtofl@arg+3,f
  2270  041F                     i1l915:
  2271  041F  1003               	clrc
  2272  0420  0CF9               	rrf	___xxtofl@exp,f
  2273  0421                     i1l2322:
  2274  0421  0879               	movf	___xxtofl@exp,w
  2275  0422  00F4               	movwf	??___xxtofl
  2276  0423  01F5               	clrf	??___xxtofl+1
  2277  0424  01F6               	clrf	??___xxtofl+2
  2278  0425  01F7               	clrf	??___xxtofl+3
  2279  0426  3018               	movlw	24
  2280  0427                     u201_25:
  2281  0427  1003               	clrc
  2282  0428  0DF4               	rlf	??___xxtofl,f
  2283  0429  0DF5               	rlf	??___xxtofl+1,f
  2284  042A  0DF6               	rlf	??___xxtofl+2,f
  2285  042B  0DF7               	rlf	??___xxtofl+3,f
  2286  042C                     u201_20:
  2287  042C  3EFF               	addlw	-1
  2288  042D  1D03               	skipz
  2289  042E  2C27               	goto	u201_25
  2290  042F  0874               	movf	??___xxtofl,w
  2291  0430  04FA               	iorwf	___xxtofl@arg,f
  2292  0431  0875               	movf	??___xxtofl+1,w
  2293  0432  04FB               	iorwf	___xxtofl@arg+1,f
  2294  0433  0876               	movf	??___xxtofl+2,w
  2295  0434  04FC               	iorwf	___xxtofl@arg+2,f
  2296  0435  0877               	movf	??___xxtofl+3,w
  2297  0436  04FD               	iorwf	___xxtofl@arg+3,f
  2298  0437                     i1l2324:
  2299  0437  0878               	movf	___xxtofl@sign,w
  2300  0438  1903               	btfsc	3,2
  2301  0439  2C3B               	goto	u202_21
  2302  043A  2C3C               	goto	u202_20
  2303  043B                     u202_21:
  2304  043B  2C41               	goto	i1l2330
  2305  043C                     u202_20:
  2306  043C                     i1l2326:
  2307  043C  1FF3               	btfss	___xxtofl@val+3,7
  2308  043D  2C3F               	goto	u203_21
  2309  043E  2C40               	goto	u203_20
  2310  043F                     u203_21:
  2311  043F  2C41               	goto	i1l2330
  2312  0440                     u203_20:
  2313  0440                     i1l2328:
  2314  0440  17FD               	bsf	___xxtofl@arg+3,7
  2315  0441                     i1l2330:
  2316  0441  087D               	movf	___xxtofl@arg+3,w
  2317  0442  00F3               	movwf	?___xxtofl+3
  2318  0443  087C               	movf	___xxtofl@arg+2,w
  2319  0444  00F2               	movwf	?___xxtofl+2
  2320  0445  087B               	movf	___xxtofl@arg+1,w
  2321  0446  00F1               	movwf	?___xxtofl+1
  2322  0447  087A               	movf	___xxtofl@arg,w
  2323  0448  00F0               	movwf	?___xxtofl
  2324  0449                     i1l903:
  2325  0449  0008               	return
  2326  044A                     __end_of___xxtofl:
  2327                           
  2328                           	psect	text8
  2329  04C8                     __ptext8:	
  2330 ;; *************** function ___fltol *****************
  2331 ;; Defined at:
  2332 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\fltol.c"
  2333 ;; Parameters:    Size  Location     Type
  2334 ;;  f1              4   26[BANK0 ] unsigned char 
  2335 ;; Auto vars:     Size  Location     Type
  2336 ;;  exp1            1   35[BANK0 ] unsigned char 
  2337 ;;  sign1           1   34[BANK0 ] unsigned char 
  2338 ;; Return value:  Size  Location     Type
  2339 ;;                  4   26[BANK0 ] long 
  2340 ;; Registers used:
  2341 ;;		wreg, status,2, status,0, btemp+1
  2342 ;; Tracked objects:
  2343 ;;		On entry : 0/0
  2344 ;;		On exit  : 0/0
  2345 ;;		Unchanged: 0/0
  2346 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2347 ;;      Params:         0       4       0       0       0
  2348 ;;      Locals:         0       2       0       0       0
  2349 ;;      Temps:          0       4       0       0       0
  2350 ;;      Totals:         0      10       0       0       0
  2351 ;;Total ram usage:       10 bytes
  2352 ;; Hardware stack levels used:    1
  2353 ;; This function calls:
  2354 ;;		Nothing
  2355 ;; This function is called by:
  2356 ;;		_Timer
  2357 ;; This function uses a non-reentrant model
  2358 ;;
  2359                           
  2360                           
  2361                           ;psect for function ___fltol
  2362  04C8                     ___fltol:
  2363  04C8                     i1l2106:	
  2364                           ;incstack = 0
  2365                           ; Regs used in ___fltol: [wreg+status,2+status,0+btemp+1]
  2366                           
  2367  04C8  1003               	clrc
  2368  04C9  1283               	bcf	3,5	;RP0=0, select bank0
  2369  04CA  1303               	bcf	3,6	;RP1=0, select bank0
